,Steps,Success,Filtered
5281,5281,1,0.967032967032967
5282,5282,1,0.967032967032967
5283,5283,1,0.967032967032967
5284,5284,1,0.967032967032967
5285,5285,1,0.967032967032967
5286,5286,1,0.967032967032967
5287,5287,1,0.967032967032967
5288,5288,1,0.967032967032967
5289,5289,1,0.967032967032967
5290,5290,1,0.967032967032967
5291,5291,1,0.967032967032967
5292,5292,1,0.967032967032967
5293,5293,1,0.978021978021978
5294,5294,1,0.978021978021978
5295,5295,1,0.978021978021978
5296,5296,1,0.978021978021978
5297,5297,1,0.978021978021978
5298,5298,1,0.978021978021978
5299,5299,1,0.978021978021978
5300,5300,1,0.978021978021978
5301,5301,1,0.978021978021978
5302,5302,1,0.978021978021978
5303,5303,1,0.978021978021978
5304,5304,1,0.978021978021978
5305,5305,1,0.978021978021978
5306,5306,1,0.978021978021978
5307,5307,1,0.978021978021978
5308,5308,1,0.978021978021978
5309,5309,1,0.978021978021978
5310,5310,1,0.978021978021978
5311,5311,1,0.978021978021978
5312,5312,1,0.978021978021978
5313,5313,1,0.978021978021978
5314,5314,1,0.967032967032967
5315,5315,1,0.967032967032967
5316,5316,1,0.967032967032967
5317,5317,1,0.967032967032967
5318,5318,1,0.967032967032967
5319,5319,1,0.967032967032967
5320,5320,1,0.967032967032967
5321,5321,1,0.967032967032967
5322,5322,1,0.967032967032967
5323,5323,1,0.967032967032967
5324,5324,0,0.967032967032967
5325,5325,1,0.9560439560439561
5326,5326,0,0.9560439560439561
5327,5327,1,0.9560439560439561
5328,5328,1,0.9560439560439561
5329,5329,1,0.9560439560439561
5330,5330,1,0.945054945054945
5331,5331,1,0.945054945054945
5332,5332,1,0.945054945054945
5333,5333,1,0.945054945054945
5334,5334,1,0.945054945054945
5335,5335,1,0.945054945054945
5336,5336,1,0.945054945054945
5337,5337,1,0.945054945054945
5338,5338,1,0.945054945054945
5339,5339,1,0.945054945054945
5340,5340,1,0.945054945054945
5341,5341,1,0.945054945054945
5342,5342,1,0.945054945054945
5343,5343,1,0.945054945054945
5344,5344,1,0.945054945054945
5345,5345,1,0.945054945054945
5346,5346,1,0.945054945054945
5347,5347,1,0.945054945054945
5348,5348,1,0.945054945054945
5349,5349,1,0.945054945054945
5350,5350,1,0.945054945054945
5351,5351,1,0.945054945054945
5352,5352,1,0.945054945054945
5353,5353,1,0.945054945054945
5354,5354,1,0.945054945054945
5355,5355,1,0.945054945054945
5356,5356,1,0.945054945054945
5357,5357,1,0.945054945054945
5358,5358,1,0.945054945054945
5359,5359,0,0.945054945054945
5360,5360,1,0.945054945054945
5361,5361,1,0.945054945054945
5362,5362,1,0.945054945054945
5363,5363,1,0.945054945054945
5364,5364,1,0.945054945054945
5365,5365,1,0.945054945054945
5366,5366,1,0.945054945054945
5367,5367,1,0.945054945054945
5368,5368,1,0.945054945054945
5369,5369,1,0.945054945054945
5370,5370,0,0.9560439560439561
5371,5371,1,0.9560439560439561
5372,5372,1,0.967032967032967
5373,5373,1,0.967032967032967
5374,5374,1,0.967032967032967
5375,5375,0,0.967032967032967
5376,5376,1,0.967032967032967
5377,5377,1,0.967032967032967
5378,5378,1,0.967032967032967
5379,5379,1,0.967032967032967
5380,5380,1,0.967032967032967
5381,5381,1,0.967032967032967
5382,5382,1,0.967032967032967
5383,5383,1,0.967032967032967
5384,5384,1,0.967032967032967
5385,5385,1,0.967032967032967
5386,5386,1,0.967032967032967
5387,5387,1,0.967032967032967
5388,5388,1,0.967032967032967
5389,5389,1,0.967032967032967
5390,5390,1,0.967032967032967
5391,5391,1,0.967032967032967
5392,5392,1,0.967032967032967
5393,5393,1,0.967032967032967
5394,5394,1,0.967032967032967
5395,5395,1,0.967032967032967
5396,5396,1,0.967032967032967
5397,5397,1,0.967032967032967
5398,5398,1,0.9560439560439561
5399,5399,1,0.9560439560439561
5400,5400,1,0.9560439560439561
5401,5401,1,0.9560439560439561
5402,5402,1,0.9560439560439561
5403,5403,1,0.9560439560439561
5404,5404,1,0.9560439560439561
5405,5405,1,0.967032967032967
5406,5406,1,0.967032967032967
5407,5407,1,0.967032967032967
5408,5408,1,0.967032967032967
5409,5409,1,0.9560439560439561
5410,5410,1,0.9560439560439561
5411,5411,1,0.9560439560439561
5412,5412,1,0.9560439560439561
5413,5413,1,0.9560439560439561
5414,5414,1,0.9560439560439561
5415,5415,1,0.9560439560439561
5416,5416,1,0.967032967032967
5417,5417,1,0.967032967032967
5418,5418,1,0.967032967032967
5419,5419,1,0.967032967032967
5420,5420,1,0.967032967032967
5421,5421,1,0.978021978021978
5422,5422,1,0.978021978021978
5423,5423,1,0.978021978021978
5424,5424,1,0.978021978021978
5425,5425,1,0.967032967032967
5426,5426,1,0.967032967032967
5427,5427,1,0.967032967032967
5428,5428,1,0.967032967032967
5429,5429,1,0.967032967032967
5430,5430,1,0.967032967032967
5431,5431,1,0.967032967032967
5432,5432,1,0.967032967032967
5433,5433,1,0.967032967032967
5434,5434,1,0.967032967032967
5435,5435,1,0.967032967032967
5436,5436,1,0.967032967032967
5437,5437,1,0.967032967032967
5438,5438,1,0.967032967032967
5439,5439,1,0.967032967032967
5440,5440,1,0.967032967032967
5441,5441,1,0.967032967032967
5442,5442,1,0.967032967032967
5443,5443,0,0.967032967032967
5444,5444,1,0.967032967032967
5445,5445,1,0.967032967032967
5446,5446,1,0.967032967032967
5447,5447,1,0.967032967032967
5448,5448,1,0.967032967032967
5449,5449,1,0.967032967032967
5450,5450,1,0.967032967032967
5451,5451,1,0.967032967032967
5452,5452,1,0.967032967032967
5453,5453,1,0.967032967032967
5454,5454,0,0.967032967032967
5455,5455,1,0.967032967032967
5456,5456,1,0.967032967032967
5457,5457,1,0.967032967032967
5458,5458,1,0.967032967032967
5459,5459,1,0.967032967032967
5460,5460,1,0.967032967032967
5461,5461,1,0.967032967032967
5462,5462,1,0.967032967032967
5463,5463,1,0.967032967032967
5464,5464,1,0.967032967032967
5465,5465,1,0.967032967032967
5466,5466,1,0.967032967032967
5467,5467,1,0.967032967032967
5468,5468,1,0.967032967032967
5469,5469,1,0.967032967032967
5470,5470,0,0.967032967032967
5471,5471,1,0.967032967032967
5472,5472,1,0.967032967032967
5473,5473,1,0.967032967032967
5474,5474,1,0.967032967032967
5475,5475,1,0.967032967032967
5476,5476,1,0.967032967032967
5477,5477,1,0.967032967032967
5478,5478,1,0.9560439560439561
5479,5479,1,0.9560439560439561
5480,5480,1,0.9560439560439561
5481,5481,1,0.9560439560439561
5482,5482,1,0.9560439560439561
5483,5483,1,0.9560439560439561
5484,5484,1,0.9560439560439561
5485,5485,1,0.9560439560439561
5486,5486,1,0.9560439560439561
5487,5487,1,0.9560439560439561
5488,5488,1,0.9560439560439561
5489,5489,1,0.967032967032967
5490,5490,1,0.967032967032967
5491,5491,1,0.967032967032967
5492,5492,1,0.967032967032967
5493,5493,1,0.967032967032967
5494,5494,1,0.967032967032967
5495,5495,1,0.967032967032967
5496,5496,1,0.967032967032967
5497,5497,1,0.967032967032967
5498,5498,1,0.967032967032967
5499,5499,1,0.967032967032967
5500,5500,1,0.978021978021978
5501,5501,1,0.978021978021978
5502,5502,1,0.978021978021978
5503,5503,1,0.978021978021978
5504,5504,1,0.978021978021978
5505,5505,1,0.978021978021978
5506,5506,1,0.978021978021978
5507,5507,1,0.978021978021978
5508,5508,1,0.978021978021978
5509,5509,1,0.978021978021978
5510,5510,1,0.978021978021978
5511,5511,1,0.978021978021978
5512,5512,1,0.978021978021978
5513,5513,1,0.978021978021978
5514,5514,1,0.978021978021978
5515,5515,1,0.978021978021978
5516,5516,1,0.989010989010989
5517,5517,1,0.989010989010989
5518,5518,1,0.989010989010989
5519,5519,1,0.989010989010989
5520,5520,1,0.989010989010989
5521,5521,1,0.989010989010989
5522,5522,1,0.989010989010989
5523,5523,0,0.989010989010989
5524,5524,1,0.989010989010989
5525,5525,1,0.989010989010989
5526,5526,1,0.989010989010989
5527,5527,1,0.989010989010989
5528,5528,1,0.989010989010989
5529,5529,1,0.989010989010989
5530,5530,1,0.989010989010989
5531,5531,1,0.989010989010989
5532,5532,1,0.989010989010989
5533,5533,1,0.989010989010989
5534,5534,1,0.989010989010989
5535,5535,1,0.989010989010989
5536,5536,1,0.978021978021978
5537,5537,1,0.978021978021978
5538,5538,1,0.978021978021978
5539,5539,1,0.978021978021978
5540,5540,1,0.978021978021978
5541,5541,1,0.978021978021978
5542,5542,1,0.978021978021978
5543,5543,1,0.978021978021978
5544,5544,1,0.967032967032967
5545,5545,1,0.967032967032967
5546,5546,1,0.967032967032967
5547,5547,1,0.967032967032967
5548,5548,1,0.967032967032967
5549,5549,1,0.967032967032967
5550,5550,1,0.967032967032967
5551,5551,1,0.967032967032967
5552,5552,1,0.967032967032967
5553,5553,1,0.967032967032967
5554,5554,1,0.967032967032967
5555,5555,1,0.967032967032967
5556,5556,1,0.967032967032967
5557,5557,1,0.967032967032967
5558,5558,1,0.967032967032967
5559,5559,1,0.967032967032967
5560,5560,1,0.967032967032967
5561,5561,1,0.967032967032967
5562,5562,1,0.967032967032967
5563,5563,1,0.967032967032967
5564,5564,1,0.967032967032967
5565,5565,1,0.967032967032967
5566,5566,1,0.967032967032967
5567,5567,1,0.967032967032967
5568,5568,1,0.967032967032967
5569,5569,1,0.978021978021978
5570,5570,1,0.978021978021978
5571,5571,1,0.978021978021978
5572,5572,1,0.978021978021978
5573,5573,1,0.978021978021978
5574,5574,1,0.978021978021978
5575,5575,1,0.978021978021978
5576,5576,1,0.978021978021978
5577,5577,1,0.978021978021978
5578,5578,1,0.978021978021978
5579,5579,1,0.978021978021978
5580,5580,1,0.978021978021978
5581,5581,0,0.978021978021978
5582,5582,1,0.978021978021978
5583,5583,1,0.978021978021978
5584,5584,1,0.978021978021978
5585,5585,1,0.978021978021978
5586,5586,1,0.978021978021978
5587,5587,1,0.978021978021978
5588,5588,1,0.978021978021978
5589,5589,0,0.978021978021978
5590,5590,1,0.978021978021978
5591,5591,1,0.978021978021978
5592,5592,1,0.978021978021978
5593,5593,1,0.978021978021978
5594,5594,1,0.978021978021978
5595,5595,1,0.978021978021978
5596,5596,1,0.978021978021978
5597,5597,1,0.978021978021978
5598,5598,1,0.978021978021978
5599,5599,1,0.978021978021978
5600,5600,1,0.978021978021978
5601,5601,1,0.978021978021978
5602,5602,1,0.978021978021978
5603,5603,1,0.978021978021978
5604,5604,1,0.978021978021978
5605,5605,1,0.978021978021978
5606,5606,1,0.978021978021978
5607,5607,1,0.978021978021978
5608,5608,1,0.978021978021978
5609,5609,1,0.978021978021978
5610,5610,1,0.978021978021978
5611,5611,1,0.978021978021978
5612,5612,1,0.978021978021978
5613,5613,1,0.978021978021978
5614,5614,1,0.978021978021978
5615,5615,1,0.978021978021978
5616,5616,1,0.978021978021978
5617,5617,1,0.978021978021978
5618,5618,1,0.978021978021978
5619,5619,1,0.978021978021978
5620,5620,1,0.978021978021978
5621,5621,1,0.978021978021978
5622,5622,1,0.978021978021978
5623,5623,1,0.978021978021978
5624,5624,1,0.967032967032967
5625,5625,1,0.967032967032967
5626,5626,1,0.967032967032967
5627,5627,1,0.978021978021978
5628,5628,1,0.978021978021978
5629,5629,1,0.978021978021978
5630,5630,1,0.967032967032967
5631,5631,1,0.967032967032967
5632,5632,1,0.967032967032967
5633,5633,1,0.967032967032967
5634,5634,1,0.967032967032967
5635,5635,1,0.978021978021978
5636,5636,1,0.978021978021978
5637,5637,1,0.978021978021978
5638,5638,1,0.978021978021978
5639,5639,1,0.978021978021978
5640,5640,1,0.978021978021978
5641,5641,1,0.978021978021978
5642,5642,1,0.978021978021978
5643,5643,1,0.978021978021978
5644,5644,1,0.978021978021978
5645,5645,1,0.978021978021978
5646,5646,1,0.978021978021978
5647,5647,1,0.978021978021978
5648,5648,1,0.978021978021978
5649,5649,1,0.978021978021978
5650,5650,1,0.978021978021978
5651,5651,1,0.978021978021978
5652,5652,1,0.978021978021978
5653,5653,1,0.978021978021978
5654,5654,1,0.978021978021978
5655,5655,1,0.978021978021978
5656,5656,1,0.978021978021978
5657,5657,1,0.978021978021978
5658,5658,1,0.978021978021978
5659,5659,1,0.978021978021978
5660,5660,1,0.978021978021978
5661,5661,1,0.978021978021978
5662,5662,1,0.978021978021978
5663,5663,1,0.978021978021978
5664,5664,1,0.978021978021978
5665,5665,1,0.978021978021978
5666,5666,1,0.967032967032967
5667,5667,1,0.967032967032967
5668,5668,1,0.967032967032967
5669,5669,0,0.967032967032967
5670,5670,1,0.967032967032967
5671,5671,1,0.967032967032967
5672,5672,1,0.967032967032967
5673,5673,1,0.967032967032967
5674,5674,1,0.967032967032967
5675,5675,0,0.967032967032967
5676,5676,1,0.967032967032967
5677,5677,1,0.967032967032967
5678,5678,1,0.967032967032967
5679,5679,1,0.967032967032967
5680,5680,1,0.967032967032967
5681,5681,1,0.967032967032967
5682,5682,1,0.967032967032967
5683,5683,1,0.967032967032967
5684,5684,1,0.967032967032967
5685,5685,1,0.967032967032967
5686,5686,1,0.967032967032967
5687,5687,1,0.967032967032967
5688,5688,1,0.967032967032967
5689,5689,1,0.967032967032967
5690,5690,1,0.967032967032967
5691,5691,1,0.967032967032967
5692,5692,1,0.967032967032967
5693,5693,1,0.967032967032967
5694,5694,1,0.967032967032967
5695,5695,1,0.967032967032967
5696,5696,1,0.967032967032967
5697,5697,1,0.967032967032967
5698,5698,1,0.967032967032967
5699,5699,1,0.967032967032967
5700,5700,1,0.967032967032967
5701,5701,1,0.9560439560439561
5702,5702,1,0.9560439560439561
5703,5703,1,0.9560439560439561
5704,5704,1,0.9560439560439561
5705,5705,1,0.9560439560439561
5706,5706,1,0.9560439560439561
5707,5707,1,0.9560439560439561
5708,5708,1,0.9560439560439561
5709,5709,1,0.9560439560439561
5710,5710,1,0.9560439560439561
5711,5711,0,0.9560439560439561
5712,5712,1,0.9560439560439561
5713,5713,1,0.9560439560439561
5714,5714,1,0.9560439560439561
5715,5715,1,0.967032967032967
5716,5716,1,0.967032967032967
5717,5717,1,0.967032967032967
5718,5718,1,0.967032967032967
5719,5719,1,0.967032967032967
5720,5720,1,0.9560439560439561
5721,5721,1,0.967032967032967
5722,5722,1,0.967032967032967
5723,5723,1,0.967032967032967
5724,5724,1,0.967032967032967
5725,5725,1,0.967032967032967
5726,5726,1,0.967032967032967
5727,5727,1,0.967032967032967
5728,5728,1,0.967032967032967
5729,5729,1,0.967032967032967
5730,5730,1,0.967032967032967
5731,5731,1,0.967032967032967
5732,5732,1,0.967032967032967
5733,5733,1,0.967032967032967
5734,5734,1,0.967032967032967
5735,5735,1,0.967032967032967
5736,5736,1,0.967032967032967
5737,5737,1,0.967032967032967
5738,5738,1,0.967032967032967
5739,5739,1,0.967032967032967
5740,5740,1,0.967032967032967
5741,5741,1,0.967032967032967
5742,5742,1,0.967032967032967
5743,5743,1,0.9560439560439561
5744,5744,1,0.9560439560439561
5745,5745,1,0.9560439560439561
5746,5746,0,0.9560439560439561
5747,5747,1,0.9560439560439561
5748,5748,1,0.9560439560439561
5749,5749,1,0.9560439560439561
5750,5750,1,0.9560439560439561
5751,5751,1,0.9560439560439561
5752,5752,1,0.9560439560439561
5753,5753,1,0.9560439560439561
5754,5754,1,0.9560439560439561
5755,5755,1,0.9560439560439561
5756,5756,1,0.9560439560439561
5757,5757,1,0.967032967032967
5758,5758,1,0.967032967032967
5759,5759,1,0.967032967032967
5760,5760,1,0.967032967032967
5761,5761,1,0.967032967032967
5762,5762,1,0.967032967032967
5763,5763,1,0.967032967032967
5764,5764,1,0.967032967032967
5765,5765,0,0.967032967032967
5766,5766,1,0.967032967032967
5767,5767,1,0.967032967032967
5768,5768,1,0.967032967032967
5769,5769,1,0.967032967032967
5770,5770,1,0.967032967032967
5771,5771,1,0.967032967032967
5772,5772,1,0.967032967032967
5773,5773,1,0.967032967032967
5774,5774,1,0.967032967032967
5775,5775,1,0.967032967032967
5776,5776,1,0.967032967032967
5777,5777,1,0.967032967032967
5778,5778,1,0.9560439560439561
5779,5779,1,0.9560439560439561
5780,5780,1,0.9560439560439561
5781,5781,1,0.9560439560439561
5782,5782,1,0.9560439560439561
5783,5783,1,0.9560439560439561
5784,5784,1,0.9560439560439561
5785,5785,1,0.9560439560439561
5786,5786,1,0.9560439560439561
5787,5787,1,0.9560439560439561
5788,5788,0,0.9560439560439561
5789,5789,1,0.9560439560439561
5790,5790,1,0.9560439560439561
5791,5791,1,0.9560439560439561
5792,5792,1,0.967032967032967
5793,5793,1,0.967032967032967
5794,5794,1,0.967032967032967
5795,5795,1,0.967032967032967
5796,5796,1,0.967032967032967
5797,5797,1,0.967032967032967
5798,5798,1,0.967032967032967
5799,5799,1,0.967032967032967
5800,5800,1,0.967032967032967
5801,5801,1,0.9560439560439561
5802,5802,1,0.9560439560439561
5803,5803,1,0.9560439560439561
5804,5804,1,0.9560439560439561
5805,5805,1,0.9560439560439561
5806,5806,1,0.9560439560439561
5807,5807,1,0.9560439560439561
5808,5808,1,0.9560439560439561
5809,5809,1,0.9560439560439561
5810,5810,1,0.9560439560439561
5811,5811,1,0.967032967032967
5812,5812,1,0.967032967032967
5813,5813,1,0.967032967032967
5814,5814,1,0.967032967032967
5815,5815,1,0.967032967032967
5816,5816,1,0.967032967032967
5817,5817,1,0.967032967032967
5818,5818,1,0.967032967032967
5819,5819,1,0.967032967032967
5820,5820,1,0.9560439560439561
5821,5821,1,0.9560439560439561
5822,5822,1,0.9560439560439561
5823,5823,0,0.9560439560439561
5824,5824,1,0.9560439560439561
5825,5825,1,0.9560439560439561
5826,5826,1,0.9560439560439561
5827,5827,1,0.9560439560439561
5828,5828,1,0.9560439560439561
5829,5829,1,0.9560439560439561
5830,5830,1,0.9560439560439561
5831,5831,1,0.945054945054945
5832,5832,1,0.945054945054945
5833,5833,1,0.945054945054945
5834,5834,1,0.9560439560439561
5835,5835,1,0.9560439560439561
5836,5836,1,0.945054945054945
5837,5837,1,0.945054945054945
5838,5838,1,0.945054945054945
5839,5839,1,0.945054945054945
5840,5840,1,0.945054945054945
5841,5841,1,0.945054945054945
5842,5842,1,0.945054945054945
5843,5843,1,0.945054945054945
5844,5844,1,0.945054945054945
5845,5845,1,0.945054945054945
5846,5846,0,0.945054945054945
5847,5847,1,0.945054945054945
5848,5848,1,0.945054945054945
5849,5849,1,0.945054945054945
5850,5850,1,0.945054945054945
5851,5851,1,0.945054945054945
5852,5852,1,0.945054945054945
5853,5853,1,0.945054945054945
5854,5854,1,0.945054945054945
5855,5855,1,0.945054945054945
5856,5856,1,0.945054945054945
5857,5857,1,0.945054945054945
5858,5858,1,0.945054945054945
5859,5859,1,0.945054945054945
5860,5860,1,0.945054945054945
5861,5861,1,0.945054945054945
5862,5862,1,0.9340659340659341
5863,5863,1,0.9340659340659341
5864,5864,1,0.9340659340659341
5865,5865,0,0.9340659340659341
5866,5866,1,0.9340659340659341
5867,5867,1,0.9230769230769231
5868,5868,1,0.9230769230769231
5869,5869,1,0.9340659340659341
5870,5870,1,0.9340659340659341
5871,5871,1,0.9340659340659341
5872,5872,1,0.9340659340659341
5873,5873,1,0.9340659340659341
5874,5874,1,0.9340659340659341
5875,5875,1,0.9340659340659341
5876,5876,0,0.9340659340659341
5877,5877,1,0.9340659340659341
5878,5878,1,0.9340659340659341
5879,5879,1,0.9340659340659341
5880,5880,1,0.9340659340659341
5881,5881,0,0.9340659340659341
5882,5882,1,0.9340659340659341
5883,5883,1,0.9340659340659341
5884,5884,1,0.9340659340659341
5885,5885,1,0.9340659340659341
5886,5886,1,0.9340659340659341
5887,5887,1,0.9340659340659341
5888,5888,1,0.9340659340659341
5889,5889,1,0.9340659340659341
5890,5890,1,0.9340659340659341
5891,5891,1,0.9340659340659341
5892,5892,1,0.945054945054945
5893,5893,1,0.945054945054945
5894,5894,1,0.945054945054945
5895,5895,1,0.945054945054945
5896,5896,1,0.945054945054945
5897,5897,1,0.945054945054945
5898,5898,1,0.945054945054945
5899,5899,1,0.945054945054945
5900,5900,1,0.945054945054945
5901,5901,1,0.945054945054945
5902,5902,1,0.945054945054945
5903,5903,1,0.945054945054945
5904,5904,1,0.945054945054945
5905,5905,1,0.945054945054945
5906,5906,1,0.945054945054945
5907,5907,0,0.945054945054945
5908,5908,1,0.945054945054945
5909,5909,1,0.945054945054945
5910,5910,1,0.945054945054945
5911,5911,1,0.9560439560439561
5912,5912,0,0.9560439560439561
5913,5913,1,0.9560439560439561
5914,5914,1,0.9560439560439561
5915,5915,1,0.9560439560439561
5916,5916,1,0.9560439560439561
5917,5917,1,0.9560439560439561
5918,5918,1,0.9560439560439561
5919,5919,1,0.9560439560439561
5920,5920,1,0.9560439560439561
5921,5921,1,0.9560439560439561
5922,5922,1,0.967032967032967
5923,5923,1,0.967032967032967
5924,5924,1,0.967032967032967
5925,5925,1,0.967032967032967
5926,5926,1,0.967032967032967
5927,5927,1,0.978021978021978
5928,5928,1,0.978021978021978
5929,5929,1,0.978021978021978
5930,5930,1,0.978021978021978
5931,5931,1,0.978021978021978
5932,5932,1,0.978021978021978
5933,5933,1,0.978021978021978
5934,5934,1,0.978021978021978
5935,5935,1,0.978021978021978
5936,5936,1,0.978021978021978
5937,5937,1,0.978021978021978
5938,5938,1,0.978021978021978
5939,5939,1,0.978021978021978
5940,5940,1,0.978021978021978
5941,5941,1,0.978021978021978
5942,5942,1,0.978021978021978
5943,5943,1,0.978021978021978
5944,5944,1,0.978021978021978
5945,5945,1,0.978021978021978
5946,5946,1,0.978021978021978
5947,5947,1,0.978021978021978
5948,5948,1,0.978021978021978
5949,5949,1,0.978021978021978
5950,5950,1,0.978021978021978
5951,5951,1,0.978021978021978
5952,5952,1,0.978021978021978
5953,5953,1,0.989010989010989
5954,5954,1,0.989010989010989
5955,5955,1,0.989010989010989
5956,5956,1,0.989010989010989
5957,5957,1,0.989010989010989
5958,5958,1,1.0
5959,5959,1,1.0
5960,5960,1,1.0
5961,5961,1,1.0
5962,5962,1,1.0
5963,5963,1,1.0
5964,5964,1,1.0
5965,5965,1,1.0
5966,5966,1,1.0
5967,5967,1,1.0
5968,5968,1,1.0
5969,5969,1,1.0
5970,5970,1,1.0
